0.000000,0.100000,0.000000,0.000000,0.100000,0.010000
0.100000,0.100000,0.010500,0.022000,0.100000,0.010484
0.200000,0.102310,0.021000,0.044000,0.096040,0.011160
0.300000,0.106930,0.031084,0.065129,0.088120,0.012007
0.400000,0.113769,0.040337,0.084515,0.076397,0.012979
0.500000,0.122643,0.048358,0.101322,0.061184,0.014010
0.600000,0.133281,0.054783,0.114783,0.042946,0.015019
0.700000,0.145334,0.059292,0.124231,0.022285,0.015930
0.800000,0.158378,0.061632,0.129134,-0.000077,0.016676
0.900000,0.171937,0.061624,0.129117,-0.023321,0.017215
1.000000,0.185494,0.059175,0.123986,-0.046562,0.017541
1.100000,0.198513,0.054286,0.113743,-0.068879,0.017682
1.200000,0.210456,0.047054,0.098589,-0.089353,0.017704
1.300000,0.220808,0.037672,0.078932,-0.107099,0.017700
1.400000,0.229096,0.026427,0.055370,-0.121307,0.017781
1.500000,0.234909,0.013689,0.028683,-0.131273,0.018055
1.600000,0.237921,-0.000094,-0.000198,-0.136436,0.018615
1.700000,0.237900,-0.014420,-0.030214,-0.136401,0.019518
1.800000,0.234728,-0.028742,-0.060222,-0.130962,0.020778
1.900000,0.228405,-0.042493,-0.089033,-0.120122,0.022356
2.000000,0.219056,-0.055106,-0.115460,-0.104096,0.024167
2.100000,0.206933,-0.066036,-0.138362,-0.083313,0.026085
2.200000,0.192405,-0.074784,-0.156690,-0.058408,0.027963
2.300000,0.175952,-0.080917,-0.169540,-0.030204,0.029656
2.400000,0.158151,-0.084088,-0.176185,0.000313,0.031041
2.500000,0.139651,-0.084056,-0.176116,0.032027,0.032043
2.600000,0.121159,-0.080693,-0.169071,0.063727,0.032646
2.700000,0.103407,-0.074001,-0.155050,0.094160,0.032907
2.800000,0.087126,-0.064115,-0.134335,0.122069,0.032947
2.900000,0.073021,-0.051297,-0.107480,0.146250,0.032941
3.000000,0.061736,-0.035941,-0.075305,0.165596,0.033093
3.100000,0.053829,-0.018553,-0.038874,0.179151,0.033606
3.200000,0.049747,0.000257,0.000539,0.186148,0.034651
3.300000,0.049803,0.019803,0.041492,0.186051,0.036337
3.400000,0.054160,0.039338,0.082423,0.178583,0.038685
3.500000,0.062815,0.058089,0.121711,0.163746,0.041627
3.600000,0.075594,0.075283,0.157735,0.141838,0.044999
3.700000,0.092156,0.090176,0.188940,0.113446,0.048568
3.800000,0.111995,0.102088,0.213898,0.079437,0.052063
3.900000,0.134454,0.110429,0.231374,0.040935,0.055210
4.000000,0.158749,0.114727,0.240380,-0.000712,0.057783
4.100000,0.183989,0.114652,0.240223,-0.043981,0.059641
4.200000,0.209212,0.110034,0.230548,-0.087221,0.060760
4.300000,0.233420,0.100876,0.211359,-0.128719,0.061241
4.400000,0.255612,0.087360,0.183041,-0.166764,0.061314
4.500000,0.274832,0.069850,0.146353,-0.199711,0.061304
4.600000,0.290199,0.048880,0.102416,-0.226055,0.061590
4.700000,0.300952,0.025145,0.052684,-0.244490,0.062551
4.800000,0.306484,-0.000527,-0.001104,-0.253973,0.064503
4.900000,0.306368,-0.027194,-0.056978,-0.253774,0.067648
5.000000,0.300386,-0.053840,-0.112808,-0.243518,0.072027
5.100000,0.288541,-0.079410,-0.166382,-0.223213,0.077507
5.200000,0.271071,-0.102847,-0.215489,-0.193264,0.083786
5.300000,0.248444,-0.123140,-0.258007,-0.154476,0.090430
5.400000,0.221354,-0.139360,-0.291991,-0.108035,0.096931
5.500000,0.190695,-0.150703,-0.315759,-0.055476,0.102781
5.600000,0.157540,-0.156528,-0.327964,0.001360,0.107562
5.700000,0.123104,-0.156385,-0.327665,0.060394,0.111012
5.800000,0.088699,-0.150044,-0.314378,0.119373,0.113084
5.900000,0.055689,-0.137510,-0.288116,0.175961,0.113973
6.000000,0.025437,-0.119034,-0.249404,0.227822,0.114106
6.100000,-0.000750,-0.095113,-0.199283,0.272715,0.114087
6.200000,-0.021675,-0.066477,-0.139286,0.308586,0.114626
6.300000,-0.036300,-0.034076,-0.071397,0.333658,0.116425
6.400000,-0.043797,0.000958,0.002007,0.346509,0.120073
6.500000,-0.043586,0.037342,0.078239,0.346148,0.125940
6.600000,-0.035371,0.073687,0.154392,0.332065,0.134104
6.700000,-0.019160,0.108554,0.227446,0.304274,0.144315
6.800000,0.004722,0.140503,0.294387,0.263334,0.156008
6.900000,0.035633,0.168153,0.352320,0.210344,0.168374
7.000000,0.072626,0.190239,0.398596,0.146927,0.180466
7.100000,0.114479,0.205666,0.430920,0.075179,0.191344
7.200000,0.159725,0.213560,0.447459,-0.002386,0.200225
7.300000,0.206708,0.213309,0.446934,-0.082929,0.206627
7.400000,0.253637,0.204602,0.428690,-0.163377,0.210467
7.500000,0.298649,0.187447,0.392747,-0.240541,0.212110
7.600000,0.339887,0.162191,0.339828,-0.311235,0.212350
7.700000,0.375569,0.129511,0.271356,-0.372404,0.212319
7.800000,0.404062,0.090408,0.189427,-0.421249,0.213333
7.900000,0.423952,0.046177,0.096752,-0.455345,0.216700
8.000000,0.434111,-0.001634,-0.003424,-0.472761,0.223515
8.100000,0.433751,-0.051274,-0.107431,-0.472145,0.234462
8.200000,0.422471,-0.100849,-0.211303,-0.452807,0.249683
8.300000,0.400284,-0.148394,-0.310920,-0.414773,0.268708
8.400000,0.367637,-0.191945,-0.402170,-0.358807,0.290483
8.500000,0.325409,-0.229620,-0.481108,-0.286416,0.313499
8.600000,0.274893,-0.259693,-0.544119,-0.199817,0.335993
8.700000,0.217761,-0.280674,-0.588079,-0.101875,0.356216
8.800000,0.156012,-0.291371,-0.610492,0.003979,0.372716
8.900000,0.091911,-0.290953,-0.609616,0.113867,0.384598
9.000000,0.027901,-0.278997,-0.584565,0.223598,0.391713
9.100000,-0.033478,-0.255519,-0.535374,0.328820,0.394748
9.200000,-0.089693,-0.220993,-0.463033,0.425187,0.395184
9.300000,-0.138311,-0.176349,-0.369492,0.508533,0.395131
9.400000,-0.177108,-0.122953,-0.257615,0.575042,0.397039
9.500000,-0.204157,-0.062573,-0.131106,0.621413,0.403342
9.600000,-0.217923,0.002675,0.005605,0.645012,0.416071
9.700000,-0.217335,0.070401,0.147508,0.644003,0.436498
9.800000,-0.201847,0.138022,0.289188,0.617451,0.464876
9.900000,-0.171482,0.202854,0.425028,0.565397,0.500323
10.000000,-0.126854,0.262221,0.549415,0.488892,0.540873
